190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
3616408 [Timer-0] INFO   - [2017-10-17 23:25:45 0878|GroovyRuntime] MyGroovyClassLoader#3 remove meta class interface CommonConstants
3616408 [Timer-0] INFO   - [2017-10-17 23:25:45 0878|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class CommonIntercepter
3616408 [Timer-0] INFO   - [2017-10-17 23:25:45 0878|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class script.groovy.runtime.GroovyObjectExSessionServiceProxy
3616408 [Timer-0] INFO   - [2017-10-17 23:25:45 0878|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class data.User
3616409 [Timer-0] INFO   - [2017-10-17 23:25:45 0879|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class RequestUtils
3616409 [Timer-0] INFO   - [2017-10-17 23:25:45 0879|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class script.groovy.runtime.GroovyObjectExUserCollectionProxy
3616409 [Timer-0] INFO   - [2017-10-17 23:25:45 0879|GroovyRuntime] MyGroovyClassLoader#3 remove meta class interface service.stub.WalletService
3616409 [Timer-0] INFO   - [2017-10-17 23:25:45 0879|GroovyRuntime] MyGroovyClassLoader#3 remove meta class class utils.MyX509TrustManager
3616409 [Timer-0] INFO   - [2017-10-17 23:25:45 0879|GroovyRuntime] oldClassLoader MyGroovyClassLoader#2 is closed
3616426 [qtp1292040526-18] INFO   - [2017-10-17 23:25:45 0896|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
3682705 [qtp1292040526-19] INFO   - [2017-10-17 23:26:52 0175|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
3923388 [qtp1292040526-17] INFO   - [2017-10-17 23:30:52 0858|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
3967559 [qtp1292040526-13] INFO   - [2017-10-17 23:31:37 0029|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4027546 [qtp1292040526-16] INFO   - [2017-10-17 23:32:37 0016|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4027549 [Thread-27] INFO   - [2017-10-17 23:32:37 0019|RemoteServiceDiscovery] RemoteServiceDiscovery is shutting down
4027549 [Thread-27] INFO   - [2017-10-17 23:32:37 0019|RemoteServiceDiscovery] RemoteServiceDiscovery admin is shutted down
4291619 [qtp1292040526-20] ERROR  - [2017-10-17 23:37:01 0089|UserController] Weixin server connection timed out.
4291625 [qtp1292040526-20] ERROR  - [2017-10-17 23:37:01 0095|CommonIntercepter] /rest/pkuser/user/wx/login occured error Cannot get property 'access_token' on null object
880  [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
884  [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
1149 [main] INFO   - [2017-10-17 23:37:16 0464|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
1151 [cluster-ClusterId{value='59e623ac2c1f602ea16b8498', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:633}] to localhost:7900
1156 [cluster-ClusterId{value='59e623ac2c1f602ea16b8498', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1387713}
1158 [cluster-ClusterId{value='59e623ac2c1f602ea16b8498', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
1247 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:634}] to localhost:7900
4311763 [Timer-0] INFO   - [2017-10-17 23:37:21 0233|GroovyRuntime] Parse groovy class common/CommonConstants.groovy successfully
4311918 [Timer-0] INFO   - [2017-10-17 23:37:21 0388|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
4311990 [Timer-0] INFO   - [2017-10-17 23:37:21 0460|GroovyRuntime] Parse groovy class data/Account.groovy successfully
4312008 [Timer-0] INFO   - [2017-10-17 23:37:21 0478|GroovyRuntime] Parse groovy class data/Session.groovy successfully
4312068 [Timer-0] INFO   - [2017-10-17 23:37:21 0538|GroovyRuntime] Load groovy class data/Account.groovy from cache
4312093 [Timer-0] INFO   - [2017-10-17 23:37:21 0563|GroovyRuntime] Parse groovy class data/User.groovy successfully
4312126 [Timer-0] INFO   - [2017-10-17 23:37:21 0596|GroovyRuntime] Parse groovy class data/UserNumId.groovy successfully
4312139 [Timer-0] INFO   - [2017-10-17 23:37:21 0609|GroovyRuntime] Load groovy class data/User.groovy from cache
4312145 [Timer-0] INFO   - [2017-10-17 23:37:21 0615|GroovyRuntime] Parse groovy class data/view/UserView.groovy successfully
4312192 [Timer-0] INFO   - [2017-10-17 23:37:21 0662|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
4312197 [Timer-0] INFO   - [2017-10-17 23:37:21 0667|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4312316 [Timer-0] INFO   - [2017-10-17 23:37:21 0786|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
4312328 [Timer-0] INFO   - [2017-10-17 23:37:21 0798|GroovyRuntime] Load groovy class data/Session.groovy from cache
4312344 [Timer-0] INFO   - [2017-10-17 23:37:21 0814|GroovyRuntime] Parse groovy class db/SessionMap.groovy successfully
4312365 [Timer-0] INFO   - [2017-10-17 23:37:21 0835|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4312430 [Timer-0] INFO   - [2017-10-17 23:37:21 0900|GroovyRuntime] Parse groovy class db/UserCollection.groovy successfully
4312456 [Timer-0] INFO   - [2017-10-17 23:37:21 0926|GroovyRuntime] Parse groovy class db/UserDatabase.groovy successfully
4312474 [Timer-0] INFO   - [2017-10-17 23:37:21 0944|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4312481 [Timer-0] INFO   - [2017-10-17 23:37:21 0951|GroovyRuntime] Load groovy class data/UserNumId.groovy from cache
4312509 [Timer-0] INFO   - [2017-10-17 23:37:21 0979|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4312556 [Timer-0] INFO   - [2017-10-17 23:37:22 0026|GroovyRuntime] Parse groovy class db/UserNumIdCollection.groovy successfully
4312556 [Timer-0] INFO   - [2017-10-17 23:37:22 0026|GroovyRuntime] Load groovy class error/Errors.groovy from cache
4312606 [Timer-0] INFO   - [2017-10-17 23:37:22 0076|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
4312621 [Timer-0] INFO   - [2017-10-17 23:37:22 0091|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4312634 [Timer-0] INFO   - [2017-10-17 23:37:22 0104|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4312637 [Timer-0] INFO   - [2017-10-17 23:37:22 0107|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4312653 [Timer-0] INFO   - [2017-10-17 23:37:22 0123|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache
4312662 [Timer-0] INFO   - [2017-10-17 23:37:22 0132|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4312668 [Timer-0] INFO   - [2017-10-17 23:37:22 0138|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4312675 [Timer-0] INFO   - [2017-10-17 23:37:22 0145|GroovyRuntime] Parse groovy class service/SessionService.groovy successfully
4312681 [Timer-0] INFO   - [2017-10-17 23:37:22 0151|GroovyRuntime] Load groovy class common/CommonConstants.groovy from cache
4312691 [Timer-0] INFO   - [2017-10-17 23:37:22 0161|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4312698 [Timer-0] INFO   - [2017-10-17 23:37:22 0168|GroovyRuntime] Load groovy class intercepters/CommonIntercepter.groovy from cache
4312729 [Timer-0] INFO   - [2017-10-17 23:37:22 0199|GroovyRuntime] Parse groovy class intercepters/SessionIntercepter.groovy successfully
4312785 [Timer-0] INFO   - [2017-10-17 23:37:22 0255|GroovyRuntime] Parse groovy class service/stub/data/VersionInfo.groovy successfully
4312798 [Timer-0] INFO   - [2017-10-17 23:37:22 0268|GroovyRuntime] Parse groovy class service/stub/data/WhiteList.groovy successfully
4312809 [Timer-0] INFO   - [2017-10-17 23:37:22 0279|GroovyRuntime] Parse groovy class service/stub/data/PackageInfo.groovy successfully
4312836 [Timer-0] INFO   - [2017-10-17 23:37:22 0306|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
4312847 [Timer-0] INFO   - [2017-10-17 23:37:22 0317|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
4312858 [Timer-0] INFO   - [2017-10-17 23:37:22 0328|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4312863 [Timer-0] INFO   - [2017-10-17 23:37:22 0333|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache
4312897 [Timer-0] INFO   - [2017-10-17 23:37:22 0367|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
4312919 [Timer-0] INFO   - [2017-10-17 23:37:22 0389|GroovyRuntime] Load groovy class service/stub/data/PackageInfo.groovy from cache to avoid loop parse
4312931 [Timer-0] INFO   - [2017-10-17 23:37:22 0401|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
4312958 [Timer-0] INFO   - [2017-10-17 23:37:22 0428|GroovyRuntime] Parse groovy class service/stub/PackageInfoService.groovy successfully
4312970 [Timer-0] INFO   - [2017-10-17 23:37:22 0440|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4312976 [Timer-0] INFO   - [2017-10-17 23:37:22 0446|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
4312990 [Timer-0] INFO   - [2017-10-17 23:37:22 0460|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4312994 [Timer-0] INFO   - [2017-10-17 23:37:22 0464|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache
4313054 [Timer-0] INFO   - [2017-10-17 23:37:22 0524|GroovyRuntime] Parse groovy class rest/PackageController.groovy successfully
4313120 [Timer-0] INFO   - [2017-10-17 23:37:22 0590|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
4313125 [Timer-0] INFO   - [2017-10-17 23:37:22 0595|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4313144 [Timer-0] INFO   - [2017-10-17 23:37:22 0614|GroovyRuntime] Parse groovy class service/stub/data/Topup.groovy successfully
4313154 [Timer-0] INFO   - [2017-10-17 23:37:22 0624|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache
4313194 [Timer-0] INFO   - [2017-10-17 23:37:22 0664|GroovyRuntime] Parse groovy class service/stub/data/Consume.groovy successfully
4313200 [Timer-0] INFO   - [2017-10-17 23:37:22 0670|GroovyRuntime] Load groovy class service/stub/data/Topup.groovy from cache to avoid loop parse
4313206 [Timer-0] INFO   - [2017-10-17 23:37:22 0676|GroovyRuntime] Parse groovy class service/stub/WalletService.groovy successfully
4313210 [Timer-0] INFO   - [2017-10-17 23:37:22 0680|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
4313226 [Timer-0] INFO   - [2017-10-17 23:37:22 0696|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4313228 [Timer-0] INFO   - [2017-10-17 23:37:22 0698|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
4313254 [Timer-0] INFO   - [2017-10-17 23:37:22 0724|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
4313260 [Timer-0] INFO   - [2017-10-17 23:37:22 0730|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4313266 [Timer-0] INFO   - [2017-10-17 23:37:22 0736|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4313277 [Timer-0] INFO   - [2017-10-17 23:37:22 0747|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4313293 [Timer-0] INFO   - [2017-10-17 23:37:22 0763|GroovyRuntime] Parse groovy class utils/MyX509TrustManager.groovy successfully
4313399 [Timer-0] INFO   - [2017-10-17 23:37:22 0869|GroovyRuntime] Parse groovy class rest/UserController.groovy successfully
4313413 [Timer-0] INFO   - [2017-10-17 23:37:22 0883|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
4313417 [Timer-0] INFO   - [2017-10-17 23:37:22 0887|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4313422 [Timer-0] INFO   - [2017-10-17 23:37:22 0892|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
4313429 [Timer-0] INFO   - [2017-10-17 23:37:22 0899|GroovyRuntime] Load groovy class service/stub/WalletService.groovy from cache to avoid loop parse
4313432 [Timer-0] INFO   - [2017-10-17 23:37:22 0902|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
4313443 [Timer-0] INFO   - [2017-10-17 23:37:22 0913|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4313445 [Timer-0] INFO   - [2017-10-17 23:37:22 0915|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
4313460 [Timer-0] INFO   - [2017-10-17 23:37:22 0930|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
4313463 [Timer-0] INFO   - [2017-10-17 23:37:22 0933|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4313469 [Timer-0] INFO   - [2017-10-17 23:37:22 0939|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4313477 [Timer-0] INFO   - [2017-10-17 23:37:22 0947|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4313493 [Timer-0] INFO   - [2017-10-17 23:37:22 0963|GroovyRuntime] Parse groovy class rest/UserViewController.groovy successfully
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Parse groovy class script/groovy/runtime/ServiceStubProxy.groovy successfully
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/SessionService.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/data/Consume.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/data/PackageInfo.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/data/Topup.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/PackageInfoService.groovy from cache
4313579 [Timer-0] INFO   - [2017-10-17 23:37:23 0049|GroovyRuntime] Load groovy class service/stub/WalletService.groovy from cache
4313587 [Timer-0] INFO   - [2017-10-17 23:37:23 0057|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4313593 [Timer-0] INFO   - [2017-10-17 23:37:23 0063|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
4313596 [Timer-0] INFO   - [2017-10-17 23:37:23 0066|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
4313619 [Timer-0] INFO   - [2017-10-17 23:37:23 0089|GroovyRuntime] Parse groovy class service/UserService.groovy successfully
4313619 [Timer-0] INFO   - [2017-10-17 23:37:23 0089|GroovyRuntime] Load groovy class utils/MyX509TrustManager.groovy from cache
4313620 [Timer-0] INFO   - [2017-10-17 23:37:23 0090|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache
4313644 [Timer-0] INFO   - [2017-10-17 23:37:23 0114|GroovyRuntime] Old class loader MyGroovyClassLoader#3 will be released after 60 seconds
4313656 [Thread-30] INFO   - [2017-10-17 23:37:23 0126|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
4313683 [Thread-30] INFO   - [2017-10-17 23:37:23 0153|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
4313704 [Thread-30] INFO   - [2017-10-17 23:37:23 0174|GroovyRuntime] Load groovy class service/SessionService.groovy from cache to avoid loop parse
4313723 [Thread-30] INFO   - [2017-10-17 23:37:23 0193|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4313758 [Thread-30] INFO   - [2017-10-17 23:37:23 0228|GroovyServletManager] 
---------------------------------------
Mapped rest/pkuser/user/register#POST: rest/UserController.groovy#register
Mapped rest/pkuser/user/login#POST: rest/UserController.groovy#login
Mapped rest/pkuser/device/login#POST: rest/UserController.groovy#deviceLogin
Mapped rest/pkuser/user/wx/login#POST: rest/UserController.groovy#loginByWeChat
Mapped rest/pkuser/user/wx/login/auto#POST: rest/UserController.groovy#autoLoginByWeChat
Mapped rest/pkuser/package/versioninfo#POST: rest/PackageController.groovy#getVersionInfo
Mapped rest/pkuser/user#GET: rest/UserViewController.groovy#login
---------------------------------------
4313764 [Thread-30] INFO   - [2017-10-17 23:37:23 0234|SCAN] Mapping crc 1637317732 for class service.UserService method getUser for service pkuser
4313764 [Thread-30] INFO   - [2017-10-17 23:37:23 0234|SCAN] Mapping crc 1523312558 for class service.UserService method getUserByAccount for service pkuser
4313764 [Thread-30] INFO   - [2017-10-17 23:37:23 0234|SCAN] Mapping crc 2664125470 for class service.UserService method getUsersByAccounts for service pkuser
4313764 [Thread-30] INFO   - [2017-10-17 23:37:23 0234|SCAN] Mapping crc 783738268 for class service.SessionService method getSession for service pkuser
4313764 [Thread-30] INFO   - [2017-10-17 23:37:23 0234|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
4313765 [Timer-0] INFO   - [2017-10-17 23:37:23 0235|GroovyRuntime] Reload groovy scripts, current version is 4
4321141 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0611|GroovyServletManager] uriStrs [rest, pkuser, package, versioninfo] matchStr pkuser
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 1949054900 for class service.stub.PackageInfoService method getPackageInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 785378763 for class service.stub.PackageInfoService method getAllPackageInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 4230270143 for class service.stub.PackageInfoService method updatePackageInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 314373218 for class service.stub.PackageInfoService method deleteWhite for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 12907357 for class service.stub.PackageInfoService method addWhiteList for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 2755835498 for class service.stub.PackageInfoService method deletePackageInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 1990627146 for class service.stub.PackageInfoService method addVersionInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 1817331249 for class service.stub.PackageInfoService method editWhiteList for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 82149492 for class service.stub.PackageInfoService method editVersionInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 3718765860 for class service.stub.PackageInfoService method addPackageInfo for service admin
4321184 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0654|SCAN] Mapping crc 256107524 for class service.stub.PackageInfoService method deleteVersionInfo for service admin
4321192 [qtp1292040526-16] INFO   - [2017-10-17 23:37:30 0662|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4321195 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0665|RemoteServiceDiscovery] New server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2dc29338 is online 
4321230 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0700|RMI] RMI 192.168.199.121 port 5600 server l0e8fn client connected!
4321234 [Thread-32] INFO   - [2017-10-17 23:37:30 0704|RMI] Start monitoring RMI client connection
4321239 [RMI TCP Connection(16)-192.168.199.121] INFO   - [2017-10-17 23:37:30 0709|RPCServerMethodInvocation] Successfully call Method getPackageInfo#PackageInfoService crc 1949054900#admin args [ninespiriteios] return data.PackageInfo@42bbd0c1 exception null
4321256 [qtp1292040526-19] INFO   - [2017-10-17 23:37:30 0726|RemoteServiceDiscovery] Successfully call Method 1949054900#admin args [ninespiriteios] return service.stub.data.PackageInfo@5ac3df2e exception null on server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2dc29338 1/1
4324202 [qtp1292040526-13] INFO   - [2017-10-17 23:37:33 0672|GroovyServletManager] uriStrs [rest, pkuser, user, wx, login] matchStr pkuser
4354437 [qtp1292040526-18] INFO   - [2017-10-17 23:38:03 0906|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4402789 [Timer-0] INFO   - [2017-10-17 23:38:52 0257|GroovyRuntime] Old class loader MyGroovyClassLoader#3 is releasing
4402789 [Timer-0] INFO   - [2017-10-17 23:38:52 0259|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class data.view.UserView
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class rest.UserController
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class interface service.stub.PackageInfoService
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.GroovyObjectExProxy
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.GroovyObjectExSessionMapProxy
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class data.Account
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.SessionService
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.stub.data.Consume
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class controllers.GroovyServletEx
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class db.UserCollection
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.stub.data.WhiteList
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class db.SessionMap
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.UserService
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.stub.data.PackageInfo
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.stub.data.VersionInfo
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class service.stub.data.Topup
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class Errors
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class rest.PackageController
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class db.UserNumIdCollection
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class db.UserDatabase
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class intercepters.SessionIntercepter
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.ServiceStubProxy
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.GroovyObjectExUserNumIdCollectionProxy
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class rest.UserViewController
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class data.Session
4402790 [Timer-0] INFO   - [2017-10-17 23:38:52 0260|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class data.UserNumId
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class intercepters.SessionIntercepter$SessionParameterHandler
